Jul 30 06:31:57.143300 np0000040596 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 06:31:57.152171 np0000040596 memory_tracker.sh[43878]: [[[
Jul 30 06:31:57.152828 np0000040596 memory_tracker.sh[43893]: Thu Jul 30 06:31:57 UTC 2026
Jul 30 06:31:57.152957 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:31:57.152957 np0000040596 memory_tracker.sh[43878]: memory_tracker low_point: 10813784
Jul 30 06:31:57.152957 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: MemTotal:       12245840 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: MemFree:          307404 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: MemAvailable:   10813284 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Buffers:          178612 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Cached:         10076144 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SwapCached:            4 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Active:           813872 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Inactive:       10063912 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Active(anon):     674496 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Inactive(anon):      976 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Active(file):     139376 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Inactive(file): 10062936 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Unevictable:      143592 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Mlocked:          142392 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SwapTotal:       8388604 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SwapFree:        8387824 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Zswap:               280 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Zswapped:             68 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Dirty:            184776 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Writeback:             0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: AnonPages:        766520 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Mapped:           155604 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Shmem:             32584 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: KReclaimable:     629252 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Slab:             759288 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SReclaimable:     629252 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SUnreclaim:       130036 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: KernelStack:        8068 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: PageTables:         9372 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SecPageTables:         0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: NFS_Unstable:          0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Bounce:                0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: WritebackTmp:          0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: CommitLimit:    14511524 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Committed_AS:    2184876 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: VmallocTotal:   13743895347199 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: VmallocUsed:       27796 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: VmallocChunk:          0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Percpu:             4992 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: HardwareCorrupted:     0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: AnonHugePages:         0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: ShmemHugePages:        0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: ShmemPmdMapped:        0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: FileHugePages:         0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: FilePmdMapped:         0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Unaccepted:            0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: HugePages_Total:       0
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: HugePages_Free:        0
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: HugePages_Rsvd:        0
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: HugePages_Surp:        0
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Hugepagesize:       2048 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Hugetlb:               0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: DirectMap4k:      290668 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: DirectMap2M:     9146368 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: DirectMap1G:     5242880 kB
Jul 30 06:31:57.155156 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:31:57.165044 np0000040596 memory_tracker.sh[43898]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 06:31:57.165044 np0000040596 memory_tracker.sh[43898]:      43228    3.1          386772          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 06:31:57.165044 np0000040596 memory_tracker.sh[43898]:      18257    1.1          137200          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 06:31:57.165044 np0000040596 memory_tracker.sh[43898]:      27834    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 06:31:57.165044 np0000040596 memory_tracker.sh[43898]:      42509    0.6           74816          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 06:31:57.165044 np0000040596 memory_tracker.sh[43898]:      11477    0.3           40604      11475   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 06:31:57.165044 np0000040596 memory_tracker.sh[43898]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 06:31:57.165044 np0000040596 memory_tracker.sh[43898]:      36577    0.2           26624          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 06:31:57.165044 np0000040596 memory_tracker.sh[43898]:      41469    0.2           26244          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 30 06:31:57.165044 np0000040596 memory_tracker.sh[43898]:       2415    0.2           25756       2414   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 06:31:57.165509 np0000040596 memory_tracker.sh[43898]:       2202    0.1           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 06:31:57.165509 np0000040596 memory_tracker.sh[43898]:       1304    0.1           20468          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 30 06:31:57.165509 np0000040596 memory_tracker.sh[43898]:      41532    0.1           18452          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 30 06:31:57.165509 np0000040596 memory_tracker.sh[43898]:      17052    0.1           18144          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 06:31:57.165509 np0000040596 memory_tracker.sh[43898]:      36613    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 06:31:57.165509 np0000040596 memory_tracker.sh[43898]:      30196    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 06:31:57.165509 np0000040596 memory_tracker.sh[43898]:      32292    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 06:31:57.165509 np0000040596 memory_tracker.sh[43898]:          1    0.1           14140          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 30 06:31:57.165509 np0000040596 memory_tracker.sh[43898]:      11475    0.1           13372          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 06:31:57.165509 np0000040596 memory_tracker.sh[43898]:        480    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 06:31:57.165509 np0000040596 memory_tracker.sh[43898]:       4606    0.1           12380       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-062608
Jul 30 06:31:57.165509 np0000040596 memory_tracker.sh[43898]:       4611    0.1           12300       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-062608.summary.2026-07-30-062608
Jul 30 06:31:57.165509 np0000040596 memory_tracker.sh[43898]:       2418    0.0           11552       2416   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 30 06:31:57.165509 np0000040596 memory_tracker.sh[43898]:       1162    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 06:31:57.165509 np0000040596 memory_tracker.sh[43898]:      38882    0.0           10016       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 06:31:57.165773 np0000040596 memory_tracker.sh[43898]:        852    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 06:31:57.165773 np0000040596 memory_tracker.sh[43898]:        543    0.0            9212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 06:31:57.165773 np0000040596 memory_tracker.sh[43898]:      28320    0.0            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
