Sep 02 01:50:29.289062 np0000043560 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 01:50:29.297422 np0000043560 memory_tracker.sh[44218]: [[[
Sep 02 01:50:29.297869 np0000043560 memory_tracker.sh[44231]: Wed Sep  2 01:50:29 UTC 2026
Sep 02 01:50:29.297983 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:50:29.352669 np0000043560 memory_tracker.sh[44235]: [iscsid (pid:32606)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:28072)]=901132KB
Sep 02 01:50:29.358352 np0000043560 memory_tracker.sh[44218]: ]]]
Sep 02 01:50:49.362895 np0000043560 memory_tracker.sh[44218]: [[[
Sep 02 01:50:49.364092 np0000043560 memory_tracker.sh[47788]: Wed Sep  2 01:50:49 UTC 2026
Sep 02 01:50:49.364270 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:50:49.364270 np0000043560 memory_tracker.sh[44218]: memory_tracker low_point: 10313196
Sep 02 01:50:49.364270 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: MemTotal:       12245836 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: MemFree:          206792 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: MemAvailable:   10313196 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Buffers:          172780 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Cached:          9822292 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SwapCached:            0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Active:          1154184 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Inactive:        9780620 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Active(anon):     991820 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Inactive(anon):   125792 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Active(file):     162364 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Inactive(file):  9654828 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Unevictable:      143600 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Mlocked:          142400 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SwapTotal:       8388604 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SwapFree:        8388336 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Zswap:               376 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Zswapped:             72 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Dirty:             30908 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Writeback:             0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: AnonPages:       1083248 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Mapped:           199056 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Shmem:            158004 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: KReclaimable:     614896 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Slab:             746524 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SReclaimable:     614896 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SUnreclaim:       131628 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: KernelStack:        8688 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: PageTables:        11352 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SecPageTables:         0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: NFS_Unstable:          0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Bounce:                0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: WritebackTmp:          0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: CommitLimit:    14511520 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Committed_AS:    2902504 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: VmallocTotal:   13743895347199 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: VmallocUsed:       28436 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: VmallocChunk:          0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Percpu:             5184 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HardwareCorrupted:     0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: AnonHugePages:         0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: ShmemHugePages:        0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: ShmemPmdMapped:        0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: FileHugePages:         0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: FilePmdMapped:         0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Unaccepted:            0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HugePages_Total:       0
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HugePages_Free:        0
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HugePages_Rsvd:        0
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HugePages_Surp:        0
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Hugepagesize:       2048 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Hugetlb:               0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: DirectMap4k:      288620 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: DirectMap2M:     9148416 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: DirectMap1G:     5242880 kB
Sep 02 01:50:49.365312 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:50:49.377100 np0000043560 memory_tracker.sh[47793]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 01:50:49.377100 np0000043560 memory_tracker.sh[47793]:      43568    3.3          415904          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 01:50:49.377100 np0000043560 memory_tracker.sh[47793]:      46495    1.1          139000      46493   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 01:50:49.377100 np0000043560 memory_tracker.sh[47793]:      46494    1.1          138944      46493   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 01:50:49.377100 np0000043560 memory_tracker.sh[47793]:      18442    1.1          135772          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 01:50:49.377100 np0000043560 memory_tracker.sh[47793]:      42844    0.9          116368          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 01:50:49.377100 np0000043560 memory_tracker.sh[47793]:      28072    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 01:50:49.377100 np0000043560 memory_tracker.sh[47793]:      11778    0.3           40620      11776   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 01:50:49.377474 np0000043560 memory_tracker.sh[47793]:      45342    0.2           28036          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043560 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043560=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Sep 02 01:50:49.377474 np0000043560 memory_tracker.sh[47793]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 01:50:49.377474 np0000043560 memory_tracker.sh[47793]:      36886    0.2           26672          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 01:50:49.377474 np0000043560 memory_tracker.sh[47793]:      41804    0.2           26264          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 01:50:49.377474 np0000043560 memory_tracker.sh[47793]:       2400    0.2           25928       2399   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 01:50:49.377474 np0000043560 memory_tracker.sh[47793]:      17338    0.1           21804          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 01:50:49.377474 np0000043560 memory_tracker.sh[47793]:       2186    0.1           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 01:50:49.377474 np0000043560 memory_tracker.sh[47793]:       1291    0.1           19740          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 02 01:50:49.377474 np0000043560 memory_tracker.sh[47793]:      46493    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 01:50:49.377474 np0000043560 memory_tracker.sh[47793]:      41866    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 01:50:49.377474 np0000043560 memory_tracker.sh[47793]:      46819    0.1           16040      46813   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 01:50:49.377474 np0000043560 memory_tracker.sh[47793]:      36922    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 01:50:49.377474 np0000043560 memory_tracker.sh[47793]:      30498    0.1           15372          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 01:50:49.377474 np0000043560 memory_tracker.sh[47793]:      32606    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 01:50:49.377672 np0000043560 memory_tracker.sh[47793]:          1    0.1           14152          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 02 01:50:49.377672 np0000043560 memory_tracker.sh[47793]:      11776    0.1           13444          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 01:50:49.377672 np0000043560 memory_tracker.sh[47793]:      46817    0.1           13208      46813   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 01:50:49.377672 np0000043560 memory_tracker.sh[47793]:        514    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 01:50:49.377672 np0000043560 memory_tracker.sh[47793]:      46896    0.1           12640          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 01:50:49.377672 np0000043560 memory_tracker.sh[47793]:       4591    0.1           12384       2403   00:00:00        1 -                         /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-014219
Sep 02 01:50:49.377672 np0000043560 memory_tracker.sh[47793]:       4596    0.1           12332       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-014219.summary.2026-09-02-014219
Sep 02 01:50:49.377672 np0000043560 memory_tracker.sh[47793]:       2403    0.0           11540       2401   00:00:02        1 -                         bash ./stack.sh
Sep 02 01:50:49.377672 np0000043560 memory_tracker.sh[47793]:       1150    0.0           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 01:50:49.377672 np0000043560 memory_tracker.sh[47793]:      47019    0.0           10044       2403   00:00:00        1 do_wait                   bash ./stack.sh
