Sep 04 14:28:07.590076 np0000043912 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 14:28:07.597841 np0000043912 memory_tracker.sh[43626]: [[[
Sep 04 14:28:07.598547 np0000043912 memory_tracker.sh[43639]: Fri Sep  4 14:28:07 UTC 2026
Sep 04 14:28:07.598664 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:07.653213 np0000043912 memory_tracker.sh[43643]: [iscsid (pid:32025)]=14176KB; [multipathd (pid:377)]=288936KB; [ovs-vswitchd (pid:27658)]=901124KB
Sep 04 14:28:07.658803 np0000043912 memory_tracker.sh[43626]: ]]]
Sep 04 14:28:27.663565 np0000043912 memory_tracker.sh[43626]: [[[
Sep 04 14:28:27.664391 np0000043912 memory_tracker.sh[47711]: Fri Sep  4 14:28:27 UTC 2026
Sep 04 14:28:27.664571 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:27.664571 np0000043912 memory_tracker.sh[43626]: memory_tracker low_point: 10328396
Sep 04 14:28:27.664571 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: MemTotal:       12245832 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: MemFree:          247456 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: MemAvailable:   10329176 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Buffers:          210204 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Cached:          9762336 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SwapCached:            4 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Active:          1160820 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Inactive:        9751276 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Active(anon):     991400 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Inactive(anon):   126024 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Active(file):     169420 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Inactive(file):  9625252 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Unevictable:      143596 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Mlocked:          142396 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SwapTotal:       8388604 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SwapFree:        8388080 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Zswap:               364 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Zswapped:             68 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Dirty:             49176 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Writeback:             0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: AnonPages:       1083532 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Mapped:           198820 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Shmem:            158000 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: KReclaimable:     612732 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Slab:             742432 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SReclaimable:     612732 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SUnreclaim:       129700 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: KernelStack:        8436 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: PageTables:        10872 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SecPageTables:         0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: NFS_Unstable:          0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Bounce:                0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: WritebackTmp:          0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: CommitLimit:    14511520 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Committed_AS:    2864148 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: VmallocTotal:   13743895347199 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: VmallocUsed:       28436 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: VmallocChunk:          0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Percpu:             5088 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HardwareCorrupted:     0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: AnonHugePages:         0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: ShmemHugePages:        0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: ShmemPmdMapped:        0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: FileHugePages:         0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: FilePmdMapped:         0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Unaccepted:            0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HugePages_Total:       0
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HugePages_Free:        0
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HugePages_Rsvd:        0
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HugePages_Surp:        0
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Hugepagesize:       2048 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Hugetlb:               0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: DirectMap4k:      296812 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: DirectMap2M:    10188800 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: DirectMap1G:     4194304 kB
Sep 04 14:28:27.665672 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:27.676173 np0000043912 memory_tracker.sh[47716]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 14:28:27.676173 np0000043912 memory_tracker.sh[47716]:      42976    3.3          416028          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 14:28:27.676173 np0000043912 memory_tracker.sh[47716]:      45896    1.1          138784      45895   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 04 14:28:27.676173 np0000043912 memory_tracker.sh[47716]:      45897    1.1          138672      45895   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 04 14:28:27.676173 np0000043912 memory_tracker.sh[47716]:      18093    1.1          138536          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 14:28:27.676173 np0000043912 memory_tracker.sh[47716]:      27658    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 14:28:27.676173 np0000043912 memory_tracker.sh[47716]:      42259    0.9          115772          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 14:28:27.676173 np0000043912 memory_tracker.sh[47716]:      11432    0.3           40644      11430   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 14:28:27.676523 np0000043912 memory_tracker.sh[47716]:      44747    0.2           27748          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043912 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043912=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Sep 04 14:28:27.676523 np0000043912 memory_tracker.sh[47716]:        377    0.2           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 14:28:27.676523 np0000043912 memory_tracker.sh[47716]:      36302    0.2           26748          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 14:28:27.676523 np0000043912 memory_tracker.sh[47716]:      41155    0.2           26452          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 04 14:28:27.676523 np0000043912 memory_tracker.sh[47716]:       2389    0.2           25668       2388   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 14:28:27.676523 np0000043912 memory_tracker.sh[47716]:      16984    0.1           21636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 14:28:27.676523 np0000043912 memory_tracker.sh[47716]:       2176    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 14:28:27.676523 np0000043912 memory_tracker.sh[47716]:       1281    0.1           20420          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 04 14:28:27.676523 np0000043912 memory_tracker.sh[47716]:      45895    0.1           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 14:28:27.676523 np0000043912 memory_tracker.sh[47716]:      41219    0.1           18500          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 04 14:28:27.676523 np0000043912 memory_tracker.sh[47716]:      46220    0.1           15824      46215   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 14:28:27.676523 np0000043912 memory_tracker.sh[47716]:      29975    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 14:28:27.676523 np0000043912 memory_tracker.sh[47716]:      36339    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 14:28:27.676523 np0000043912 memory_tracker.sh[47716]:      32025    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 14:28:27.676710 np0000043912 memory_tracker.sh[47716]:          1    0.1           14080          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 04 14:28:27.676710 np0000043912 memory_tracker.sh[47716]:      11430    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 14:28:27.676710 np0000043912 memory_tracker.sh[47716]:      46219    0.1           13072      46215   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 14:28:27.676710 np0000043912 memory_tracker.sh[47716]:        481    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 14:28:27.676710 np0000043912 memory_tracker.sh[47716]:      46298    0.1           12596          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 14:28:27.676710 np0000043912 memory_tracker.sh[47716]:       4580    0.1           12368       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-142420
Sep 04 14:28:27.676710 np0000043912 memory_tracker.sh[47716]:       4585    0.1           12280       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-142420.summary.2026-09-04-142420
Sep 04 14:28:27.676710 np0000043912 memory_tracker.sh[47716]:       2392    0.0           12088       2390   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 04 14:28:27.676710 np0000043912 memory_tracker.sh[47716]:       1140    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 14:28:27.676710 np0000043912 memory_tracker.sh[47716]:      47673    0.0           10012       2392   00:00:00        1 do_wait                   bash ./stack.sh
