Aug 26 07:29:36.811268 np0000042894 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 07:29:36.819081 np0000042894 memory_tracker.sh[43897]: [[[
Aug 26 07:29:36.819803 np0000042894 memory_tracker.sh[43911]: Wed Aug 26 07:29:36 UTC 2026
Aug 26 07:29:36.819936 np0000042894 memory_tracker.sh[43897]: ---
Aug 26 07:29:36.819936 np0000042894 memory_tracker.sh[43897]: memory_tracker low_point: 10777884
Aug 26 07:29:36.819936 np0000042894 memory_tracker.sh[43897]: ---
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: MemTotal:       12245840 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: MemFree:          281672 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: MemAvailable:   10777380 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Buffers:          217100 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Cached:         10018860 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: SwapCached:            4 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Active:           780116 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Inactive:       10080660 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Active(anon):     676436 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Inactive(anon):      844 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Active(file):     103680 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Inactive(file): 10079816 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Unevictable:      143600 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Mlocked:          142400 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: SwapTotal:       8388604 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: SwapFree:        8387824 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Zswap:               248 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Zswapped:             48 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Dirty:            190484 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Writeback:             0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: AnonPages:        768320 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Mapped:           165484 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Shmem:             32600 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: KReclaimable:     637896 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Slab:             769740 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: SReclaimable:     637896 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: SUnreclaim:       131844 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: KernelStack:        7948 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: PageTables:         9116 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: SecPageTables:         0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: NFS_Unstable:          0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Bounce:                0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: WritebackTmp:          0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: CommitLimit:    14511524 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Committed_AS:    2190192 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: VmallocTotal:   13743895347199 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: VmallocUsed:       27796 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: VmallocChunk:          0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Percpu:             4992 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: HardwareCorrupted:     0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: AnonHugePages:         0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: ShmemHugePages:        0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: ShmemPmdMapped:        0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: FileHugePages:         0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: FilePmdMapped:         0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Unaccepted:            0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: HugePages_Total:       0
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: HugePages_Free:        0
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: HugePages_Rsvd:        0
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: HugePages_Surp:        0
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Hugepagesize:       2048 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Hugetlb:               0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: DirectMap4k:      270188 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: DirectMap2M:     9166848 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: DirectMap1G:     5242880 kB
Aug 26 07:29:36.821419 np0000042894 memory_tracker.sh[43897]: ---
Aug 26 07:29:36.832129 np0000042894 memory_tracker.sh[43916]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 07:29:36.832129 np0000042894 memory_tracker.sh[43916]:      43247    3.1          387144          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 07:29:36.832129 np0000042894 memory_tracker.sh[43916]:      18351    1.1          140832          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 07:29:36.832129 np0000042894 memory_tracker.sh[43916]:      27917    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 07:29:36.832129 np0000042894 memory_tracker.sh[43916]:      42528    0.6           73896          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 07:29:36.832129 np0000042894 memory_tracker.sh[43916]:      11618    0.3           40596      11616   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 07:29:36.832129 np0000042894 memory_tracker.sh[43916]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 07:29:36.832129 np0000042894 memory_tracker.sh[43916]:      36604    0.2           26732          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 26 07:29:36.832129 np0000042894 memory_tracker.sh[43916]:       2424    0.2           26404       2423   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 07:29:36.832129 np0000042894 memory_tracker.sh[43916]:      41452    0.2           26264          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 07:29:36.832471 np0000042894 memory_tracker.sh[43916]:       2214    0.1           21020          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 07:29:36.832471 np0000042894 memory_tracker.sh[43916]:       1315    0.1           20444          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 26 07:29:36.832471 np0000042894 memory_tracker.sh[43916]:      41551    0.1           18608          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 07:29:36.832471 np0000042894 memory_tracker.sh[43916]:      17249    0.1           18096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 07:29:36.832471 np0000042894 memory_tracker.sh[43916]:      30239    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 07:29:36.832471 np0000042894 memory_tracker.sh[43916]:      36640    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 07:29:36.832471 np0000042894 memory_tracker.sh[43916]:      32327    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 07:29:36.832471 np0000042894 memory_tracker.sh[43916]:          1    0.1           14092          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 26 07:29:36.832471 np0000042894 memory_tracker.sh[43916]:      11616    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 07:29:36.832471 np0000042894 memory_tracker.sh[43916]:        484    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 07:29:36.832471 np0000042894 memory_tracker.sh[43916]:       4786    0.1           12364       2427   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-26-072508
Aug 26 07:29:36.832471 np0000042894 memory_tracker.sh[43916]:       4791    0.1           12304       2427   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-26-072508.summary.2026-08-26-072508
Aug 26 07:29:36.832471 np0000042894 memory_tracker.sh[43916]:       2427    0.0           11540       2425   00:00:02        1 -                         bash ./stack.sh
Aug 26 07:29:36.832471 np0000042894 memory_tracker.sh[43916]:       1173    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 07:29:36.832471 np0000042894 memory_tracker.sh[43916]:      38910    0.0           10000       2427   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 07:29:36.832686 np0000042894 memory_tracker.sh[43916]:        852    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 26 07:29:36.832686 np0000042894 memory_tracker.sh[43916]:        544    0.0            9476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 26 07:29:36.832686 np0000042894 memory_tracker.sh[43916]:      28401    0.0            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 07:29:36.832686 np0000042894 memory_tracker.sh[43916]:      28474    0.0            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 07:29:36.832686 np0000042894 memory_tracker.sh[43916]:       1121    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 07:29:36.832686 np0000042894 memory_tracker.sh[43916]:      28250    0.0            8320          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 07:29:36.832686 np0000042894 memory_tracker.sh[43916]:       2219    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 26 07:29:36.832817 np0000042894 memory_tracker.sh[43916]:        486    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 26 07:29:36.832817 np0000042894 memory_tracker.sh[43916]:      30010    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 26 07:29:36.832817 np0000042894 memory_tracker.sh[43916]:      28596    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 07:29:36.832817 np0000042894 memory_tracker.sh[43916]:      27862    0.0            7516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 07:29:36.832817 np0000042894 memory_tracker.sh[43916]:        394    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 26 07:29:36.832817 np0000042894 memory_tracker.sh[43916]:       2398    0.0            7116       2388   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 07:29:36.832817 np0000042894 memory_tracker.sh[43916]:       2422    0.0            6908       2421   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jrsflphptiypeekkpdbahxtnbjxjvatl ; /usr/bin/python3
Aug 26 07:29:36.832817 np0000042894 memory_tracker.sh[43916]:      41491    0.0            6784      41452   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 26 07:29:36.832817 np0000042894 memory_tracker.sh[43916]:      38355    0.0            6380      38353   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 07:29:36.832817 np0000042894 memory_tracker.sh[43916]:      38356    0.0            6380      38353   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 07:29:36.832817 np0000042894 memory_tracker.sh[43916]:      41492    0.0            6204      41452   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 26 07:29:36.832971 np0000042894 memory_tracker.sh[43916]:        527    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 07:29:36.832971 np0000042894 memory_tracker.sh[43916]:      15680    0.0            5684          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 07:29:36.832971 np0000042894 memory_tracker.sh[43916]:      38353    0.0            5504          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 07:29:36.832971 np0000042894 memory_tracker.sh[43916]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 07:29:36.832971 np0000042894 memory_tracker.sh[43916]:      10663    0.0            5064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 07:29:36.832971 np0000042894 memory_tracker.sh[43916]:      43915    0.0            4352      43897   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
