Jul 08 16:05:52.838059 np0000039139 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 16:05:52.846340 np0000039139 memory_tracker.sh[43817]: [[[
Jul 08 16:05:52.847477 np0000039139 memory_tracker.sh[43832]: Wed Jul  8 16:05:52 UTC 2026
Jul 08 16:05:52.847572 np0000039139 memory_tracker.sh[43817]: ---
Jul 08 16:05:52.847572 np0000039139 memory_tracker.sh[43817]: memory_tracker low_point: 10809424
Jul 08 16:05:52.847572 np0000039139 memory_tracker.sh[43817]: ---
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: MemTotal:       12245836 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: MemFree:          372104 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: MemAvailable:   10808416 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Buffers:          237104 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Cached:          9934380 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: SwapCached:            0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Active:           954340 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Inactive:        9849208 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Active(anon):     683564 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Inactive(anon):      808 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Active(file):     270776 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Inactive(file):  9848400 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Unevictable:      143596 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Mlocked:          142396 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: SwapTotal:       8388604 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: SwapFree:        8388336 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Zswap:               336 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Zswapped:             68 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Dirty:             96812 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Writeback:             0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: AnonPages:        775436 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Mapped:           162648 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Shmem:             32444 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: KReclaimable:     642820 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Slab:             775060 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: SReclaimable:     642820 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: SUnreclaim:       132240 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: KernelStack:        7988 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: PageTables:         9180 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: SecPageTables:         0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: NFS_Unstable:          0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Bounce:                0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: WritebackTmp:          0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: CommitLimit:    14511520 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Committed_AS:    2222716 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: VmallocTotal:   13743895347199 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: VmallocUsed:       27760 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: VmallocChunk:          0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Percpu:             4960 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: HardwareCorrupted:     0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: AnonHugePages:         0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: ShmemHugePages:        0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: ShmemPmdMapped:        0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: FileHugePages:         0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: FilePmdMapped:         0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Unaccepted:            0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: HugePages_Total:       0
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: HugePages_Free:        0
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: HugePages_Rsvd:        0
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: HugePages_Surp:        0
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Hugepagesize:       2048 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Hugetlb:               0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: DirectMap4k:      272236 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: DirectMap2M:     7067648 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: DirectMap1G:     7340032 kB
Jul 08 16:05:52.848688 np0000039139 memory_tracker.sh[43817]: ---
Jul 08 16:05:52.859179 np0000039139 memory_tracker.sh[43837]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 16:05:52.859179 np0000039139 memory_tracker.sh[43837]:      43167    3.1          387036          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 16:05:52.859179 np0000039139 memory_tracker.sh[43837]:      18111    1.0          134520          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 16:05:52.859179 np0000039139 memory_tracker.sh[43837]:      27744    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 16:05:52.859179 np0000039139 memory_tracker.sh[43837]:      42449    0.7           93228          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 16:05:52.859179 np0000039139 memory_tracker.sh[43837]:      11441    0.3           40684      11439   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 16:05:52.859179 np0000039139 memory_tracker.sh[43837]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 16:05:52.859179 np0000039139 memory_tracker.sh[43837]:      36492    0.2           26780          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 16:05:52.859179 np0000039139 memory_tracker.sh[43837]:      41367    0.2           26524          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 08 16:05:52.859179 np0000039139 memory_tracker.sh[43837]:       2391    0.2           25548       2390   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 16:05:52.859539 np0000039139 memory_tracker.sh[43837]:       2183    0.1           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 08 16:05:52.859539 np0000039139 memory_tracker.sh[43837]:       1285    0.1           20440          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 08 16:05:52.859539 np0000039139 memory_tracker.sh[43837]:      17003    0.1           20392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 16:05:52.859539 np0000039139 memory_tracker.sh[43837]:      41469    0.1           18564          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 16:05:52.859539 np0000039139 memory_tracker.sh[43837]:      36528    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 16:05:52.859539 np0000039139 memory_tracker.sh[43837]:      30166    0.1           15380          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 16:05:52.859539 np0000039139 memory_tracker.sh[43837]:      32215    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 16:05:52.859539 np0000039139 memory_tracker.sh[43837]:          1    0.1           14076          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 08 16:05:52.859539 np0000039139 memory_tracker.sh[43837]:      11439    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 16:05:52.859539 np0000039139 memory_tracker.sh[43837]:        481    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 16:05:52.859539 np0000039139 memory_tracker.sh[43837]:       4582    0.1           12368       2394   00:00:00        1 -                         /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-08-155700
Jul 08 16:05:52.859539 np0000039139 memory_tracker.sh[43837]:       4587    0.1           12288       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-08-155700.summary.2026-07-08-155700
Jul 08 16:05:52.859539 np0000039139 memory_tracker.sh[43837]:       2394    0.0           11552       2392   00:00:02        1 -                         bash ./stack.sh
Jul 08 16:05:52.859539 np0000039139 memory_tracker.sh[43837]:       1142    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 16:05:52.859539 np0000039139 memory_tracker.sh[43837]:      38796    0.0           10016       2394   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 16:05:52.859729 np0000039139 memory_tracker.sh[43837]:        844    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 16:05:52.859729 np0000039139 memory_tracker.sh[43837]:        538    0.0            9368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 16:05:52.859729 np0000039139 memory_tracker.sh[43837]:      28228    0.0            8904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
