Jul 31 05:23:00.502124 np0000040702 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 05:23:00.510988 np0000040702 memory_tracker.sh[43798]: [[[
Jul 31 05:23:00.511765 np0000040702 memory_tracker.sh[43813]: Fri Jul 31 05:23:00 UTC 2026
Jul 31 05:23:00.511943 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:23:00.511943 np0000040702 memory_tracker.sh[43798]: memory_tracker low_point: 10806176
Jul 31 05:23:00.511943 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: MemTotal:       12245836 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: MemFree:          359968 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: MemAvailable:   10805672 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Buffers:          178656 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Cached:         10008544 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SwapCached:            0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Active:           841020 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Inactive:        9966444 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Active(anon):     671688 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Inactive(anon):     1024 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Active(file):     169332 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Inactive(file):  9965420 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Unevictable:      143588 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Mlocked:          142388 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SwapTotal:       8388604 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SwapFree:        8388336 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Zswap:               352 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Zswapped:             64 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Dirty:            181560 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Writeback:             0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: AnonPages:        763712 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Mapped:           161676 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Shmem:             32588 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: KReclaimable:     636636 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Slab:             767052 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SReclaimable:     636636 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SUnreclaim:       130416 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: KernelStack:        7972 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: PageTables:         8984 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SecPageTables:         0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: NFS_Unstable:          0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Bounce:                0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: WritebackTmp:          0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: CommitLimit:    14511520 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Committed_AS:    2213812 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: VmallocTotal:   13743895347199 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: VmallocUsed:       27700 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: VmallocChunk:          0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Percpu:             5056 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HardwareCorrupted:     0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: AnonHugePages:         0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: ShmemHugePages:        0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: ShmemPmdMapped:        0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: FileHugePages:         0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: FilePmdMapped:         0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Unaccepted:            0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HugePages_Total:       0
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HugePages_Free:        0
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HugePages_Rsvd:        0
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HugePages_Surp:        0
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Hugepagesize:       2048 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Hugetlb:               0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: DirectMap4k:      280428 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: DirectMap2M:     7059456 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: DirectMap1G:     7340032 kB
Jul 31 05:23:00.513718 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:23:00.524804 np0000040702 memory_tracker.sh[43818]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 05:23:00.524804 np0000040702 memory_tracker.sh[43818]:      43148    3.1          386856          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 05:23:00.524804 np0000040702 memory_tracker.sh[43818]:      18117    1.1          135136          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 05:23:00.524804 np0000040702 memory_tracker.sh[43818]:      27744    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 05:23:00.524804 np0000040702 memory_tracker.sh[43818]:      42429    0.6           74524          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 05:23:00.524804 np0000040702 memory_tracker.sh[43818]:      11382    0.3           40532      11380   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 05:23:00.524804 np0000040702 memory_tracker.sh[43818]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 05:23:00.524804 np0000040702 memory_tracker.sh[43818]:      36490    0.2           26816          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 05:23:00.524804 np0000040702 memory_tracker.sh[43818]:      41387    0.2           26284          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 31 05:23:00.524804 np0000040702 memory_tracker.sh[43818]:       2387    0.2           25640       2386   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 05:23:00.525423 np0000040702 memory_tracker.sh[43818]:       2175    0.1           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 05:23:00.525423 np0000040702 memory_tracker.sh[43818]:       1280    0.1           20432          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Jul 31 05:23:00.525423 np0000040702 memory_tracker.sh[43818]:      17009    0.1           20212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 05:23:00.525423 np0000040702 memory_tracker.sh[43818]:      41450    0.1           18536          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 31 05:23:00.525423 np0000040702 memory_tracker.sh[43818]:      30063    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 05:23:00.525423 np0000040702 memory_tracker.sh[43818]:      36526    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 05:23:00.525423 np0000040702 memory_tracker.sh[43818]:      32207    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 05:23:00.525423 np0000040702 memory_tracker.sh[43818]:          1    0.1           14080          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 31 05:23:00.525423 np0000040702 memory_tracker.sh[43818]:      11380    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 05:23:00.525423 np0000040702 memory_tracker.sh[43818]:        479    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 05:23:00.525423 np0000040702 memory_tracker.sh[43818]:       4578    0.1           12380       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-051612
Jul 31 05:23:00.525423 np0000040702 memory_tracker.sh[43818]:       4583    0.1           12296       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-051612.summary.2026-07-31-051612
Jul 31 05:23:00.525423 np0000040702 memory_tracker.sh[43818]:       2390    0.0           11520       2388   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 31 05:23:00.525423 np0000040702 memory_tracker.sh[43818]:       1139    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 05:23:00.525423 np0000040702 memory_tracker.sh[43818]:      38796    0.0            9980       2390   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 05:23:00.525767 np0000040702 memory_tracker.sh[43818]:        839    0.0            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 05:23:00.525767 np0000040702 memory_tracker.sh[43818]:        533    0.0            9468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 05:23:00.525767 np0000040702 memory_tracker.sh[43818]:      28229    0.0            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
