Jul 14 08:16:35.362902 np0000039466 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 08:16:35.370528 np0000039466 memory_tracker.sh[43938]: [[[
Jul 14 08:16:35.371241 np0000039466 memory_tracker.sh[43951]: Tue Jul 14 08:16:35 UTC 2026
Jul 14 08:16:35.371353 np0000039466 memory_tracker.sh[43938]: ---
Jul 14 08:16:35.426065 np0000039466 memory_tracker.sh[43955]: [iscsid (pid:32352)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27902)]=901124KB
Jul 14 08:16:35.432028 np0000039466 memory_tracker.sh[43938]: ]]]
Jul 14 08:16:55.436957 np0000039466 memory_tracker.sh[43938]: [[[
Jul 14 08:16:55.437978 np0000039466 memory_tracker.sh[47270]: Tue Jul 14 08:16:55 UTC 2026
Jul 14 08:16:55.438523 np0000039466 memory_tracker.sh[43938]: ---
Jul 14 08:16:55.438523 np0000039466 memory_tracker.sh[43938]: memory_tracker low_point: 10310912
Jul 14 08:16:55.438523 np0000039466 memory_tracker.sh[43938]: ---
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: MemTotal:       12245840 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: MemFree:          165052 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: MemAvailable:   10310912 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Buffers:          243244 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Cached:          9782528 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: SwapCached:            4 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Active:          1413360 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Inactive:        9580524 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Active(anon):    1143756 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Inactive(anon):     2232 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Active(file):     269604 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Inactive(file):  9578292 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Unevictable:      143592 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Mlocked:          142392 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: SwapTotal:       8388604 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: SwapFree:        8388336 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Zswap:               208 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Zswapped:             40 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Dirty:             63676 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Writeback:             0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: AnonPages:       1111748 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Mapped:           197712 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Shmem:            158004 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: KReclaimable:     623648 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Slab:             755252 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: SReclaimable:     623648 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: SUnreclaim:       131604 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: KernelStack:        8832 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: PageTables:        11536 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: SecPageTables:         0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: NFS_Unstable:          0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Bounce:                0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: WritebackTmp:          0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: CommitLimit:    14511524 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Committed_AS:    2974196 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: VmallocTotal:   13743895347199 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: VmallocUsed:       28592 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: VmallocChunk:          0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Percpu:             5184 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: HardwareCorrupted:     0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: AnonHugePages:         0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: ShmemHugePages:        0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: ShmemPmdMapped:        0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: FileHugePages:         0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: FilePmdMapped:         0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Unaccepted:            0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: HugePages_Total:       0
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: HugePages_Free:        0
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: HugePages_Rsvd:        0
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: HugePages_Surp:        0
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Hugepagesize:       2048 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Hugetlb:               0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: DirectMap4k:      305004 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: DirectMap2M:     8083456 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: DirectMap1G:     6291456 kB
Jul 14 08:16:55.439998 np0000039466 memory_tracker.sh[43938]: ---
Jul 14 08:16:55.451372 np0000039466 memory_tracker.sh[47273]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 08:16:55.451372 np0000039466 memory_tracker.sh[47273]:      43290    3.3          416328          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 08:16:55.451372 np0000039466 memory_tracker.sh[47273]:      46210    1.1          137232      46209   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 14 08:16:55.451372 np0000039466 memory_tracker.sh[47273]:      46211    1.1          136844      46209   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 14 08:16:55.451372 np0000039466 memory_tracker.sh[47273]:      18326    1.0          134488          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 08:16:55.451372 np0000039466 memory_tracker.sh[47273]:      42571    1.0          127068          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 08:16:55.451372 np0000039466 memory_tracker.sh[47273]:      27902    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 08:16:55.451372 np0000039466 memory_tracker.sh[47273]:      11680    0.3           40544      11678   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 08:16:55.451657 np0000039466 memory_tracker.sh[47273]:      45056    0.2           28200          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039466 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039466=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Jul 14 08:16:55.451657 np0000039466 memory_tracker.sh[47273]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 08:16:55.451657 np0000039466 memory_tracker.sh[47273]:      36628    0.2           26732          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 08:16:55.451657 np0000039466 memory_tracker.sh[47273]:      41479    0.2           26356          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 08:16:55.451657 np0000039466 memory_tracker.sh[47273]:       2385    0.2           26352       2384   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 08:16:55.451657 np0000039466 memory_tracker.sh[47273]:      17220    0.1           21660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 08:16:55.451657 np0000039466 memory_tracker.sh[47273]:       2174    0.1           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 08:16:55.451657 np0000039466 memory_tracker.sh[47273]:       1279    0.1           19892          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 14 08:16:55.451657 np0000039466 memory_tracker.sh[47273]:      46209    0.1           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 08:16:55.451657 np0000039466 memory_tracker.sh[47273]:      41594    0.1           18616          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 08:16:55.451657 np0000039466 memory_tracker.sh[47273]:      36664    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 08:16:55.451657 np0000039466 memory_tracker.sh[47273]:      30258    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 08:16:55.451657 np0000039466 memory_tracker.sh[47273]:      46537    0.1           14888      46534   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 08:16:55.451657 np0000039466 memory_tracker.sh[47273]:      32352    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 08:16:55.451845 np0000039466 memory_tracker.sh[47273]:          1    0.1           14152          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 14 08:16:55.451845 np0000039466 memory_tracker.sh[47273]:      46536    0.1           13656      46534   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 08:16:55.451845 np0000039466 memory_tracker.sh[47273]:      11678    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 08:16:55.451845 np0000039466 memory_tracker.sh[47273]:        481    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 08:16:55.451845 np0000039466 memory_tracker.sh[47273]:      46617    0.1           12548          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 08:16:55.451845 np0000039466 memory_tracker.sh[47273]:       4576    0.1           12380       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-081004
Jul 14 08:16:55.451845 np0000039466 memory_tracker.sh[47273]:       4581    0.1           12312       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-081004.summary.2026-07-14-081004
Jul 14 08:16:55.451845 np0000039466 memory_tracker.sh[47273]:      46907    0.0           11660      46879   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Jul 14 08:16:55.451845 np0000039466 memory_tracker.sh[47273]:      47001    0.0           11656      46973   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
