Aug 14 13:07:42.549391 np0000041945 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 13:07:42.557165 np0000041945 memory_tracker.sh[43777]: [[[
Aug 14 13:07:42.557891 np0000041945 memory_tracker.sh[43792]: Fri Aug 14 13:07:42 UTC 2026
Aug 14 13:07:42.558026 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:07:42.558026 np0000041945 memory_tracker.sh[43777]: memory_tracker low_point: 10787220
Aug 14 13:07:42.558071 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: MemTotal:       12245824 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: MemFree:          338568 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: MemAvailable:   10785460 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Buffers:          213648 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Cached:          9968964 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SwapCached:            4 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Active:           886584 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Inactive:        9919528 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Active(anon):     674976 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Inactive(anon):      968 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Active(file):     211608 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Inactive(file):  9918560 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Unevictable:      143596 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Mlocked:          142396 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SwapTotal:       8388604 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SwapFree:        8388336 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Zswap:               308 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Zswapped:             68 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Dirty:            154088 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Writeback:             0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: AnonPages:        767172 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Mapped:           157912 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Shmem:             32580 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: KReclaimable:     642600 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Slab:             775084 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SReclaimable:     642600 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SUnreclaim:       132484 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: KernelStack:        7952 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: PageTables:         9004 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SecPageTables:         0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: NFS_Unstable:          0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Bounce:                0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: WritebackTmp:          0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: CommitLimit:    14511516 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Committed_AS:    2193712 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: VmallocTotal:   13743895347199 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: VmallocUsed:       27716 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: VmallocChunk:          0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Percpu:             4992 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: HardwareCorrupted:     0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: AnonHugePages:         0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: ShmemHugePages:        0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: ShmemPmdMapped:        0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: FileHugePages:         0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: FilePmdMapped:         0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Unaccepted:            0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: HugePages_Total:       0
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: HugePages_Free:        0
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: HugePages_Rsvd:        0
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: HugePages_Surp:        0
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Hugepagesize:       2048 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Hugetlb:               0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: DirectMap4k:      282476 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: DirectMap2M:     7057408 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: DirectMap1G:     7340032 kB
Aug 14 13:07:42.559541 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:07:42.569978 np0000041945 memory_tracker.sh[43797]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 13:07:42.569978 np0000041945 memory_tracker.sh[43797]:      43125    3.1          387280          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 13:07:42.569978 np0000041945 memory_tracker.sh[43797]:      18137    1.1          138212          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 13:07:42.569978 np0000041945 memory_tracker.sh[43797]:      27716    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 13:07:42.569978 np0000041945 memory_tracker.sh[43797]:      42405    0.6           74412          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 13:07:42.569978 np0000041945 memory_tracker.sh[43797]:      10856    0.3           40576      10854   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 13:07:42.569978 np0000041945 memory_tracker.sh[43797]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 13:07:42.569978 np0000041945 memory_tracker.sh[43797]:      36457    0.2           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 13:07:42.569978 np0000041945 memory_tracker.sh[43797]:      41309    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 13:07:42.569978 np0000041945 memory_tracker.sh[43797]:       2392    0.2           26288       2391   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 13:07:42.570348 np0000041945 memory_tracker.sh[43797]:       2182    0.1           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 13:07:42.570348 np0000041945 memory_tracker.sh[43797]:      17032    0.1           19808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 13:07:42.570348 np0000041945 memory_tracker.sh[43797]:       1281    0.1           19676          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 14 13:07:42.570348 np0000041945 memory_tracker.sh[43797]:      41427    0.1           18476          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 13:07:42.570348 np0000041945 memory_tracker.sh[43797]:      30087    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 13:07:42.570348 np0000041945 memory_tracker.sh[43797]:      36492    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 13:07:42.570348 np0000041945 memory_tracker.sh[43797]:      32179    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 13:07:42.570348 np0000041945 memory_tracker.sh[43797]:          1    0.1           14124          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 14 13:07:42.570348 np0000041945 memory_tracker.sh[43797]:      10854    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 13:07:42.570348 np0000041945 memory_tracker.sh[43797]:        480    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 13:07:42.570348 np0000041945 memory_tracker.sh[43797]:       4583    0.1           12376       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-130140
Aug 14 13:07:42.570348 np0000041945 memory_tracker.sh[43797]:       4588    0.1           12304       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-130140.summary.2026-08-14-130140
Aug 14 13:07:42.570348 np0000041945 memory_tracker.sh[43797]:       2395    0.0           11532       2393   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 14 13:07:42.570348 np0000041945 memory_tracker.sh[43797]:       1140    0.0           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 13:07:42.570348 np0000041945 memory_tracker.sh[43797]:      38762    0.0            9940       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 13:07:42.570542 np0000041945 memory_tracker.sh[43797]:        847    0.0            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 13:07:42.570542 np0000041945 memory_tracker.sh[43797]:        539    0.0            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 13:07:42.570542 np0000041945 memory_tracker.sh[43797]:      28254    0.0            9040          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
