Sep 15 15:24:55.834013 np0000044697 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 15:24:55.841689 np0000044697 memory_tracker.sh[43745]: [[[
Sep 15 15:24:55.842386 np0000044697 memory_tracker.sh[43760]: Tue Sep 15 15:24:55 UTC 2026
Sep 15 15:24:55.842492 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:24:55.897847 np0000044697 memory_tracker.sh[43764]: [iscsid (pid:32141)]=14180KB; [multipathd (pid:373)]=288940KB; [ovs-vswitchd (pid:27730)]=901132KB
Sep 15 15:24:55.903482 np0000044697 memory_tracker.sh[43745]: ]]]
Sep 15 15:25:15.909663 np0000044697 memory_tracker.sh[43745]: [[[
Sep 15 15:25:15.910165 np0000044697 memory_tracker.sh[47269]: Tue Sep 15 15:25:15 UTC 2026
Sep 15 15:25:15.910316 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:25:15.910316 np0000044697 memory_tracker.sh[43745]: memory_tracker low_point: 10296992
Sep 15 15:25:15.910316 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: MemTotal:       12245836 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: MemFree:          161796 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: MemAvailable:   10296992 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Buffers:          201052 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Cached:          9799920 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SwapCached:            4 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Active:          1261036 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Inactive:        9685660 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Active(anon):    1122676 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Inactive(anon):      904 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Active(file):     138360 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Inactive(file):  9684756 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Unevictable:      143604 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Mlocked:          142404 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SwapTotal:       8388604 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SwapFree:        8388080 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Zswap:               364 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Zswapped:             68 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Dirty:             32624 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Writeback:             0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: AnonPages:       1089304 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Mapped:           197720 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Shmem:            157984 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: KReclaimable:     637764 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Slab:             771544 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SReclaimable:     637764 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SUnreclaim:       133780 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: KernelStack:        8740 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: PageTables:        11176 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SecPageTables:         0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: NFS_Unstable:          0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Bounce:                0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: WritebackTmp:          0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: CommitLimit:    14511520 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Committed_AS:    2898848 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: VmallocTotal:   13743895347199 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: VmallocUsed:       28472 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: VmallocChunk:          0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Percpu:             5056 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HardwareCorrupted:     0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: AnonHugePages:         0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: ShmemHugePages:        0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: ShmemPmdMapped:        0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: FileHugePages:         0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: FilePmdMapped:         0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Unaccepted:            0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HugePages_Total:       0
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HugePages_Free:        0
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HugePages_Rsvd:        0
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HugePages_Surp:        0
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Hugepagesize:       2048 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Hugetlb:               0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: DirectMap4k:      280428 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: DirectMap2M:     9156608 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: DirectMap1G:     5242880 kB
Sep 15 15:25:15.911864 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:25:15.922757 np0000044697 memory_tracker.sh[47272]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 15:25:15.922757 np0000044697 memory_tracker.sh[47272]:      43095    3.3          416212          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 15:25:15.922757 np0000044697 memory_tracker.sh[47272]:      46016    1.1          138928      46015   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 15 15:25:15.922757 np0000044697 memory_tracker.sh[47272]:      46017    1.1          138856      46015   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 15 15:25:15.922757 np0000044697 memory_tracker.sh[47272]:      18153    1.1          136612          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 15:25:15.922757 np0000044697 memory_tracker.sh[47272]:      27730    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 15:25:15.922757 np0000044697 memory_tracker.sh[47272]:      42376    0.9          115788          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 15:25:15.922757 np0000044697 memory_tracker.sh[47272]:      10873    0.3           40564      10871   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 15:25:15.923090 np0000044697 memory_tracker.sh[47272]:      44866    0.2           28116          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000044697 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044697=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Sep 15 15:25:15.923090 np0000044697 memory_tracker.sh[47272]:        373    0.2           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 15:25:15.923090 np0000044697 memory_tracker.sh[47272]:      36419    0.2           26784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 15 15:25:15.923090 np0000044697 memory_tracker.sh[47272]:      41336    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 15 15:25:15.923090 np0000044697 memory_tracker.sh[47272]:       2403    0.2           25676       2402   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 15:25:15.923090 np0000044697 memory_tracker.sh[47272]:       2198    0.1           20820          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 15 15:25:15.923090 np0000044697 memory_tracker.sh[47272]:       1300    0.1           20436          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 15 15:25:15.923090 np0000044697 memory_tracker.sh[47272]:      17050    0.1           19808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 15:25:15.923090 np0000044697 memory_tracker.sh[47272]:      46015    0.1           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 15 15:25:15.923090 np0000044697 memory_tracker.sh[47272]:      41399    0.1           18520          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 15 15:25:15.923090 np0000044697 memory_tracker.sh[47272]:      46347    0.1           15788      46341   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 15:25:15.923090 np0000044697 memory_tracker.sh[47272]:      30090    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 15 15:25:15.923090 np0000044697 memory_tracker.sh[47272]:      36454    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 15 15:25:15.923090 np0000044697 memory_tracker.sh[47272]:      32141    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 15 15:25:15.923307 np0000044697 memory_tracker.sh[47272]:          1    0.1           14180          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 15 15:25:15.923307 np0000044697 memory_tracker.sh[47272]:      46345    0.1           13720      46341   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 15:25:15.923307 np0000044697 memory_tracker.sh[47272]:      10871    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 15:25:15.923307 np0000044697 memory_tracker.sh[47272]:        489    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 15 15:25:15.923307 np0000044697 memory_tracker.sh[47272]:      46424    0.1           12592          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 15:25:15.923307 np0000044697 memory_tracker.sh[47272]:       4594    0.1           12376       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-15-151904
Sep 15 15:25:15.923307 np0000044697 memory_tracker.sh[47272]:       4599    0.1           12340       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-15-151904.summary.2026-09-15-151904
Sep 15 15:25:15.923307 np0000044697 memory_tracker.sh[47272]:      47265    0.0           11652      47248   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Sep 15 15:25:15.923307 np0000044697 memory_tracker.sh[47272]:       2406    0.0           11528       2404   00:00:02        1 pipe_read                 bash ./stack.sh
