Jul 01 05:15:26.126438 np0000038509 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 05:15:26.134547 np0000038509 memory_tracker.sh[43765]: [[[
Jul 01 05:15:26.135315 np0000038509 memory_tracker.sh[43780]: Wed Jul  1 05:15:26 UTC 2026
Jul 01 05:15:26.135420 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:15:26.189939 np0000038509 memory_tracker.sh[43784]: [iscsid (pid:32158)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27796)]=901120KB
Jul 01 05:15:26.195856 np0000038509 memory_tracker.sh[43765]: ]]]
Jul 01 05:15:46.200432 np0000038509 memory_tracker.sh[43765]: [[[
Jul 01 05:15:46.201179 np0000038509 memory_tracker.sh[47257]: Wed Jul  1 05:15:46 UTC 2026
Jul 01 05:15:46.201340 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:15:46.201340 np0000038509 memory_tracker.sh[43765]: memory_tracker low_point: 10314544
Jul 01 05:15:46.201340 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: MemTotal:       12245844 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: MemFree:          172068 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: MemAvailable:   10314544 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Buffers:          173932 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Cached:          9850292 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SwapCached:            4 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Active:          1230764 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Inactive:        9744836 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Active(anon):    1128224 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Inactive(anon):      992 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Active(file):     102540 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Inactive(file):  9743844 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Unevictable:      143588 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Mlocked:          142388 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SwapTotal:       8388604 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SwapFree:        8388080 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Zswap:               292 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Zswapped:             72 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Dirty:             94404 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Writeback:             0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: AnonPages:       1095052 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Mapped:           198008 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Shmem:            157980 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: KReclaimable:     621776 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Slab:             753396 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SReclaimable:     621776 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SUnreclaim:       131620 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: KernelStack:        8832 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: PageTables:        11416 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SecPageTables:         0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: NFS_Unstable:          0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Bounce:                0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: WritebackTmp:          0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: CommitLimit:    14511524 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Committed_AS:    2907340 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: VmallocTotal:   13743895347199 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: VmallocUsed:       28616 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: VmallocChunk:          0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Percpu:             5056 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: HardwareCorrupted:     0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: AnonHugePages:         0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: ShmemHugePages:        0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: ShmemPmdMapped:        0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: FileHugePages:         0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: FilePmdMapped:         0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Unaccepted:            0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: HugePages_Total:       0
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: HugePages_Free:        0
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: HugePages_Rsvd:        0
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: HugePages_Surp:        0
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Hugepagesize:       2048 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Hugetlb:               0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: DirectMap4k:      290668 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: DirectMap2M:    10194944 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: DirectMap1G:     4194304 kB
Jul 01 05:15:46.202955 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:15:46.221514 np0000038509 memory_tracker.sh[47262]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 05:15:46.221514 np0000038509 memory_tracker.sh[47262]:      43114    3.3          415940          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 05:15:46.221514 np0000038509 memory_tracker.sh[47262]:      46040    1.1          139712      46039   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 05:15:46.221514 np0000038509 memory_tracker.sh[47262]:      46041    1.1          139588      46039   00:00:03        2 -                         keystoneuWSGI worker 2
Jul 01 05:15:46.221514 np0000038509 memory_tracker.sh[47262]:      18233    1.0          132488          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 05:15:46.221514 np0000038509 memory_tracker.sh[47262]:      42396    1.0          126936          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 05:15:46.221514 np0000038509 memory_tracker.sh[47262]:      27796    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 05:15:46.221514 np0000038509 memory_tracker.sh[47262]:      11568    0.3           40636      11566   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 05:15:46.221831 np0000038509 memory_tracker.sh[47262]:      44885    0.2           28428          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038509 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038509=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Jul 01 05:15:46.221831 np0000038509 memory_tracker.sh[47262]:        375    0.2           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 05:15:46.221831 np0000038509 memory_tracker.sh[47262]:      36435    0.2           26952          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 05:15:46.221831 np0000038509 memory_tracker.sh[47262]:      41269    0.2           26440          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 01 05:15:46.221831 np0000038509 memory_tracker.sh[47262]:       2500    0.2           25656       2499   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 05:15:46.221831 np0000038509 memory_tracker.sh[47262]:      17124    0.1           21508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 05:15:46.221831 np0000038509 memory_tracker.sh[47262]:       2288    0.1           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 05:15:46.221831 np0000038509 memory_tracker.sh[47262]:       1392    0.1           19668          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 01 05:15:46.221831 np0000038509 memory_tracker.sh[47262]:      46039    0.1           19416          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 05:15:46.221831 np0000038509 memory_tracker.sh[47262]:      41336    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 01 05:15:46.221831 np0000038509 memory_tracker.sh[47262]:      46364    0.1           15608      46359   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 05:15:46.221831 np0000038509 memory_tracker.sh[47262]:      36472    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 05:15:46.221831 np0000038509 memory_tracker.sh[47262]:      30110    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 05:15:46.221831 np0000038509 memory_tracker.sh[47262]:      32158    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 05:15:46.222043 np0000038509 memory_tracker.sh[47262]:          1    0.1           14120          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 01 05:15:46.222043 np0000038509 memory_tracker.sh[47262]:      46363    0.1           13392      46359   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 05:15:46.222043 np0000038509 memory_tracker.sh[47262]:      11566    0.1           13196          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 05:15:46.222043 np0000038509 memory_tracker.sh[47262]:        478    0.1           13132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 05:15:46.222043 np0000038509 memory_tracker.sh[47262]:      46442    0.1           12588          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 05:15:46.222043 np0000038509 memory_tracker.sh[47262]:       4691    0.1           12440       2503   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-051130
Jul 01 05:15:46.222043 np0000038509 memory_tracker.sh[47262]:       4696    0.1           12400       2503   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-051130.summary.2026-07-01-051130
Jul 01 05:15:46.222043 np0000038509 memory_tracker.sh[47262]:      47057    0.0           11660      47040   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 01 05:15:46.222043 np0000038509 memory_tracker.sh[47262]:       1249    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
