Jul 17 10:40:38.542650 np0000039711 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 10:40:38.551281 np0000039711 memory_tracker.sh[43944]: [[[
Jul 17 10:40:38.551999 np0000039711 memory_tracker.sh[43959]: Fri Jul 17 10:40:38 UTC 2026
Jul 17 10:40:38.552118 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:40:38.609822 np0000039711 memory_tracker.sh[43963]: [iscsid (pid:32285)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27703)]=901128KB
Jul 17 10:40:38.615910 np0000039711 memory_tracker.sh[43944]: ]]]
Jul 17 10:40:58.620826 np0000039711 memory_tracker.sh[43944]: [[[
Jul 17 10:40:58.621550 np0000039711 memory_tracker.sh[47406]: Fri Jul 17 10:40:58 UTC 2026
Jul 17 10:40:58.621710 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:40:58.621710 np0000039711 memory_tracker.sh[43944]: memory_tracker low_point: 10345308
Jul 17 10:40:58.621710 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: MemTotal:       12245840 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: MemFree:          184892 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: MemAvailable:   10345308 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Buffers:          177344 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Cached:          9892292 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SwapCached:            4 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Active:          1164520 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Inactive:        9855048 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Active(anon):    1001884 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Inactive(anon):   125920 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Active(file):     162636 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Inactive(file):  9729128 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Unevictable:      143596 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Mlocked:          142396 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SwapTotal:       8388604 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SwapFree:        8388080 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Zswap:               364 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Zswapped:             68 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Dirty:             90024 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Writeback:             0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: AnonPages:       1093416 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Mapped:           197928 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Shmem:            157992 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: KReclaimable:     594336 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Slab:             721792 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SReclaimable:     594336 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SUnreclaim:       127456 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: KernelStack:        8736 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: PageTables:        11200 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SecPageTables:         0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: NFS_Unstable:          0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Bounce:                0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: WritebackTmp:          0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: CommitLimit:    14511524 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Committed_AS:    2929764 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: VmallocTotal:   13743895347199 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: VmallocUsed:       28480 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: VmallocChunk:          0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Percpu:             5152 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: HardwareCorrupted:     0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: AnonHugePages:         0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: ShmemHugePages:        0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: ShmemPmdMapped:        0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: FileHugePages:         0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: FilePmdMapped:         0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Unaccepted:            0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: HugePages_Total:       0
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: HugePages_Free:        0
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: HugePages_Rsvd:        0
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: HugePages_Surp:        0
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Hugepagesize:       2048 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Hugetlb:               0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: DirectMap4k:      298860 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: DirectMap2M:     9138176 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: DirectMap1G:     5242880 kB
Jul 17 10:40:58.623252 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:40:58.634105 np0000039711 memory_tracker.sh[47409]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 10:40:58.634105 np0000039711 memory_tracker.sh[47409]:      43293    3.3          416196          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 10:40:58.634105 np0000039711 memory_tracker.sh[47409]:      46219    1.1          139776      46217   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 17 10:40:58.634105 np0000039711 memory_tracker.sh[47409]:      46218    1.1          139464      46217   00:00:03        2 wait_woken                keystoneuWSGI worker 1
Jul 17 10:40:58.634105 np0000039711 memory_tracker.sh[47409]:      18128    1.0          132240          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 10:40:58.634105 np0000039711 memory_tracker.sh[47409]:      42575    0.9          116440          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 10:40:58.634105 np0000039711 memory_tracker.sh[47409]:      27703    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 10:40:58.634105 np0000039711 memory_tracker.sh[47409]:      11460    0.3           40640      11458   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 10:40:58.634431 np0000039711 memory_tracker.sh[47409]:      45066    0.2           27932          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039711 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039711=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Jul 17 10:40:58.634431 np0000039711 memory_tracker.sh[47409]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 10:40:58.634431 np0000039711 memory_tracker.sh[47409]:      36607    0.2           26704          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 10:40:58.634431 np0000039711 memory_tracker.sh[47409]:      41534    0.2           26456          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 17 10:40:58.634431 np0000039711 memory_tracker.sh[47409]:       2389    0.2           26376       2388   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 10:40:58.634431 np0000039711 memory_tracker.sh[47409]:      17020    0.1           21968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 10:40:58.634431 np0000039711 memory_tracker.sh[47409]:       2179    0.1           21068          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 10:40:58.634431 np0000039711 memory_tracker.sh[47409]:       1283    0.1           20448          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 17 10:40:58.634431 np0000039711 memory_tracker.sh[47409]:      46217    0.1           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 10:40:58.634431 np0000039711 memory_tracker.sh[47409]:      41597    0.1           18496          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 17 10:40:58.634431 np0000039711 memory_tracker.sh[47409]:      46544    0.1           15560      46539   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 10:40:58.634431 np0000039711 memory_tracker.sh[47409]:      36642    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 10:40:58.634431 np0000039711 memory_tracker.sh[47409]:      30235    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 10:40:58.634431 np0000039711 memory_tracker.sh[47409]:      32285    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 10:40:58.634671 np0000039711 memory_tracker.sh[47409]:          1    0.1           14156          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 17 10:40:58.634671 np0000039711 memory_tracker.sh[47409]:      46543    0.1           13524      46539   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 10:40:58.634671 np0000039711 memory_tracker.sh[47409]:      11458    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 10:40:58.634671 np0000039711 memory_tracker.sh[47409]:        481    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 10:40:58.634671 np0000039711 memory_tracker.sh[47409]:      46622    0.1           12580          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 10:40:58.634671 np0000039711 memory_tracker.sh[47409]:       4580    0.1           12416       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-103054
Jul 17 10:40:58.634671 np0000039711 memory_tracker.sh[47409]:       4585    0.1           12308       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-103054.summary.2026-07-17-103054
Jul 17 10:40:58.634671 np0000039711 memory_tracker.sh[47409]:      47235    0.0           11688      47218   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 17 10:40:58.634671 np0000039711 memory_tracker.sh[47409]:      47200    0.0           11644      47172   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 17 10:40:58.634671 np0000039711 memory_tracker.sh[47409]:       2392    0.0           11600       2390   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 17 10:40:58.634671 np0000039711 memory_tracker.sh[47409]:       1142    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 10:40:58.634671 np0000039711 memory_tracker.sh[47409]:      46751    0.0           10104       2392   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 10:40:58.636003 np0000039711 memory_tracker.sh[47409]:      46877    0.0           10104       2392   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 10:40:58.636003 np0000039711 memory_tracker.sh[47409]:      46971    0.0           10104       2392   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 10:40:58.636003 np0000039711 memory_tracker.sh[47409]:      47065    0.0           10104       2392   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 10:40:58.636003 np0000039711 memory_tracker.sh[47409]:      47161    0.0           10100       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 10:40:58.636003 np0000039711 memory_tracker.sh[47409]:      38910    0.0           10060       2392   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 10:40:58.636003 np0000039711 memory_tracker.sh[47409]:      47172    0.0            9916      47161   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 10:40:58.636003 np0000039711 memory_tracker.sh[47409]:      47218    0.0            9912      47213   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 10:40:58.636003 np0000039711 memory_tracker.sh[47409]:      47213    0.0            9844       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 10:40:58.636003 np0000039711 memory_tracker.sh[47409]:        845    0.0            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 10:40:58.636003 np0000039711 memory_tracker.sh[47409]:      46539    0.0            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 10:40:58.636003 np0000039711 memory_tracker.sh[47409]:        538    0.0            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
