Aug 13 08:47:14.419277 np0000041804 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 08:47:14.427060 np0000041804 memory_tracker.sh[44016]: [[[
Aug 13 08:47:14.427799 np0000041804 memory_tracker.sh[44031]: Thu Aug 13 08:47:14 UTC 2026
Aug 13 08:47:14.427913 np0000041804 memory_tracker.sh[44016]: ---
Aug 13 08:47:14.483143 np0000041804 memory_tracker.sh[44035]: [iscsid (pid:32357)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27826)]=901128KB
Aug 13 08:47:14.488371 np0000041804 memory_tracker.sh[44016]: ]]]
Aug 13 08:47:34.493146 np0000041804 memory_tracker.sh[44016]: [[[
Aug 13 08:47:34.493861 np0000041804 memory_tracker.sh[47550]: Thu Aug 13 08:47:34 UTC 2026
Aug 13 08:47:34.494003 np0000041804 memory_tracker.sh[44016]: ---
Aug 13 08:47:34.494003 np0000041804 memory_tracker.sh[44016]: memory_tracker low_point: 10329160
Aug 13 08:47:34.494003 np0000041804 memory_tracker.sh[44016]: ---
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: MemTotal:       12245836 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: MemFree:          156244 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: MemAvailable:   10329160 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Buffers:          174744 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Cached:          9880844 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: SwapCached:            4 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Active:          1157148 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Inactive:        9847932 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Active(anon):    1001304 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Inactive(anon):   126044 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Active(file):     155844 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Inactive(file):  9721888 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Unevictable:      143596 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Mlocked:          142396 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: SwapTotal:       8388604 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: SwapFree:        8388336 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Zswap:               376 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Zswapped:             72 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Dirty:              4268 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Writeback:             0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: AnonPages:       1093124 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Mapped:           196520 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Shmem:            157992 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: KReclaimable:     620868 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Slab:             752048 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: SReclaimable:     620868 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: SUnreclaim:       131180 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: KernelStack:        8704 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: PageTables:        11212 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: SecPageTables:         0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: NFS_Unstable:          0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Bounce:                0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: WritebackTmp:          0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: CommitLimit:    14511520 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Committed_AS:    2910436 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: VmallocTotal:   13743895347199 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: VmallocUsed:       28516 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: VmallocChunk:          0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Percpu:             5152 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: HardwareCorrupted:     0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: AnonHugePages:         0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: ShmemHugePages:        0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: ShmemPmdMapped:        0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: FileHugePages:         0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: FilePmdMapped:         0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Unaccepted:            0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: HugePages_Total:       0
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: HugePages_Free:        0
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: HugePages_Rsvd:        0
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: HugePages_Surp:        0
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Hugepagesize:       2048 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Hugetlb:               0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: DirectMap4k:      282476 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: DirectMap2M:     8105984 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: DirectMap1G:     6291456 kB
Aug 13 08:47:34.495677 np0000041804 memory_tracker.sh[44016]: ---
Aug 13 08:47:34.506467 np0000041804 memory_tracker.sh[47553]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 08:47:34.506467 np0000041804 memory_tracker.sh[47553]:      43366    3.3          416072          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 08:47:34.506467 np0000041804 memory_tracker.sh[47553]:      46288    1.1          139596      46286   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 13 08:47:34.506467 np0000041804 memory_tracker.sh[47553]:      46287    1.1          139376      46286   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 08:47:34.506467 np0000041804 memory_tracker.sh[47553]:      18148    1.1          137144          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 08:47:34.506467 np0000041804 memory_tracker.sh[47553]:      42646    0.9          116584          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 08:47:34.506467 np0000041804 memory_tracker.sh[47553]:      27826    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 08:47:34.506467 np0000041804 memory_tracker.sh[47553]:      10867    0.3           40720      10865   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 08:47:34.506786 np0000041804 memory_tracker.sh[47553]:      45136    0.2           27804          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041804 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041804=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Aug 13 08:47:34.506786 np0000041804 memory_tracker.sh[47553]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 08:47:34.506786 np0000041804 memory_tracker.sh[47553]:      36634    0.2           26816          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 08:47:34.506786 np0000041804 memory_tracker.sh[47553]:      41600    0.2           26480          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 13 08:47:34.506786 np0000041804 memory_tracker.sh[47553]:       2393    0.2           26456       2392   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 08:47:34.506786 np0000041804 memory_tracker.sh[47553]:       2182    0.1           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 08:47:34.506786 np0000041804 memory_tracker.sh[47553]:      17045    0.1           20056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 08:47:34.506786 np0000041804 memory_tracker.sh[47553]:       1284    0.1           19660          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 13 08:47:34.506786 np0000041804 memory_tracker.sh[47553]:      46286    0.1           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 08:47:34.506786 np0000041804 memory_tracker.sh[47553]:      41663    0.1           18620          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 13 08:47:34.506786 np0000041804 memory_tracker.sh[47553]:      36670    0.1           15556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 08:47:34.506786 np0000041804 memory_tracker.sh[47553]:      46613    0.1           15416      46606   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 08:47:34.506786 np0000041804 memory_tracker.sh[47553]:      30270    0.1           15376          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 08:47:34.506786 np0000041804 memory_tracker.sh[47553]:      46612    0.1           14428      46606   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 08:47:34.507006 np0000041804 memory_tracker.sh[47553]:      32357    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 08:47:34.507006 np0000041804 memory_tracker.sh[47553]:          1    0.1           14060          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 13 08:47:34.507006 np0000041804 memory_tracker.sh[47553]:      10865    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 08:47:34.507006 np0000041804 memory_tracker.sh[47553]:        480    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 08:47:34.507006 np0000041804 memory_tracker.sh[47553]:      46689    0.1           12580          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 08:47:34.507006 np0000041804 memory_tracker.sh[47553]:       4584    0.1           12488       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-083658
Aug 13 08:47:34.507006 np0000041804 memory_tracker.sh[47553]:       4589    0.1           12308       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-083658.summary.2026-08-13-083658
Aug 13 08:47:34.507006 np0000041804 memory_tracker.sh[47553]:      47346    0.0           11660      47329   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 13 08:47:34.507006 np0000041804 memory_tracker.sh[47553]:       2396    0.0           11552       2394   00:00:02        1 pipe_read                 bash ./stack.sh
