Aug 14 11:12:30.157313 np0000041941 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 11:12:30.166380 np0000041941 memory_tracker.sh[43871]: [[[
Aug 14 11:12:30.167053 np0000041941 memory_tracker.sh[43886]: Fri Aug 14 11:12:30 UTC 2026
Aug 14 11:12:30.167208 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:12:30.227530 np0000041941 memory_tracker.sh[43890]: [iscsid (pid:32177)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27755)]=901128KB
Aug 14 11:12:30.233880 np0000041941 memory_tracker.sh[43871]: ]]]
Aug 14 11:12:50.239109 np0000041941 memory_tracker.sh[43871]: [[[
Aug 14 11:12:50.239838 np0000041941 memory_tracker.sh[47436]: Fri Aug 14 11:12:50 UTC 2026
Aug 14 11:12:50.239984 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:12:50.239984 np0000041941 memory_tracker.sh[43871]: memory_tracker low_point: 10328688
Aug 14 11:12:50.239984 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: MemTotal:       12245840 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: MemFree:          226196 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: MemAvailable:   10328696 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Buffers:          215568 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Cached:          9769172 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SwapCached:            4 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Active:          1149732 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Inactive:        9783800 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Active(anon):    1000620 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Inactive(anon):   126032 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Active(file):     149112 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Inactive(file):  9657768 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Unevictable:      143596 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Mlocked:          142396 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SwapTotal:       8388604 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SwapFree:        8387824 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Zswap:               348 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Zswapped:             72 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Dirty:             44816 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Writeback:             0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: AnonPages:       1092512 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Mapped:           196660 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Shmem:            157996 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: KReclaimable:     621304 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Slab:             752344 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SReclaimable:     621304 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SUnreclaim:       131040 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: KernelStack:        8672 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: PageTables:        11288 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SecPageTables:         0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: NFS_Unstable:          0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Bounce:                0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: WritebackTmp:          0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: CommitLimit:    14511524 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Committed_AS:    2908848 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: VmallocTotal:   13743895347199 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: VmallocUsed:       28452 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: VmallocChunk:          0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Percpu:             5088 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HardwareCorrupted:     0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: AnonHugePages:         0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: ShmemHugePages:        0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: ShmemPmdMapped:        0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: FileHugePages:         0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: FilePmdMapped:         0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Unaccepted:            0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HugePages_Total:       0
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HugePages_Free:        0
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HugePages_Rsvd:        0
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HugePages_Surp:        0
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Hugepagesize:       2048 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Hugetlb:               0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: DirectMap4k:      284524 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: DirectMap2M:    11249664 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: DirectMap1G:     3145728 kB
Aug 14 11:12:50.241648 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:12:50.252329 np0000041941 memory_tracker.sh[47439]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 11:12:50.252329 np0000041941 memory_tracker.sh[47439]:      43221    3.4          416412          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 11:12:50.252329 np0000041941 memory_tracker.sh[47439]:      46142    1.1          139648      46141   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 14 11:12:50.252329 np0000041941 memory_tracker.sh[47439]:      46143    1.1          139604      46141   00:00:03        2 wait_woken                keystoneuWSGI worker 2
Aug 14 11:12:50.252329 np0000041941 memory_tracker.sh[47439]:      18133    1.1          137892          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 11:12:50.252329 np0000041941 memory_tracker.sh[47439]:      27755    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 11:12:50.252329 np0000041941 memory_tracker.sh[47439]:      42502    0.9          115600          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 11:12:50.252329 np0000041941 memory_tracker.sh[47439]:      10856    0.3           40768      10854   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 11:12:50.252662 np0000041941 memory_tracker.sh[47439]:      44992    0.2           28012          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041941 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041941=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Aug 14 11:12:50.252662 np0000041941 memory_tracker.sh[47439]:        380    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 11:12:50.252662 np0000041941 memory_tracker.sh[47439]:      36498    0.2           26856          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 11:12:50.252662 np0000041941 memory_tracker.sh[47439]:      41462    0.2           26368          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 11:12:50.252662 np0000041941 memory_tracker.sh[47439]:       2388    0.2           25668       2387   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 11:12:50.252662 np0000041941 memory_tracker.sh[47439]:       2177    0.1           21004          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 11:12:50.252662 np0000041941 memory_tracker.sh[47439]:      17024    0.1           19992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 11:12:50.252662 np0000041941 memory_tracker.sh[47439]:       1278    0.1           19772          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 14 11:12:50.252662 np0000041941 memory_tracker.sh[47439]:      46141    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 11:12:50.252662 np0000041941 memory_tracker.sh[47439]:      41525    0.1           18652          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 11:12:50.252662 np0000041941 memory_tracker.sh[47439]:      46469    0.1           15988      46464   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 11:12:50.252662 np0000041941 memory_tracker.sh[47439]:      36534    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 11:12:50.252662 np0000041941 memory_tracker.sh[47439]:      30075    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 11:12:50.252662 np0000041941 memory_tracker.sh[47439]:      32177    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 11:12:50.252875 np0000041941 memory_tracker.sh[47439]:          1    0.1           14160          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 14 11:12:50.252875 np0000041941 memory_tracker.sh[47439]:      46468    0.1           13632      46464   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 11:12:50.252875 np0000041941 memory_tracker.sh[47439]:      10854    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 11:12:50.252875 np0000041941 memory_tracker.sh[47439]:        482    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 11:12:50.252875 np0000041941 memory_tracker.sh[47439]:      46547    0.1           12600          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 11:12:50.252875 np0000041941 memory_tracker.sh[47439]:       4579    0.1           12384       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-110445
Aug 14 11:12:50.252875 np0000041941 memory_tracker.sh[47439]:       4584    0.1           12300       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-110445.summary.2026-08-14-110445
Aug 14 11:12:50.252875 np0000041941 memory_tracker.sh[47439]:      47432    0.0           11664      47415   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Aug 14 11:12:50.252875 np0000041941 memory_tracker.sh[47439]:       2391    0.0           11560       2389   00:00:02        1 pipe_read                 bash ./stack.sh
