Aug 19 10:17:33.530446 np0000042405 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 10:17:33.538220 np0000042405 memory_tracker.sh[43631]: [[[
Aug 19 10:17:33.539055 np0000042405 memory_tracker.sh[43646]: Wed Aug 19 10:17:33 UTC 2026
Aug 19 10:17:33.539210 np0000042405 memory_tracker.sh[43631]: ---
Aug 19 10:17:33.595167 np0000042405 memory_tracker.sh[43650]: [iscsid (pid:32022)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27655)]=901128KB
Aug 19 10:17:33.600729 np0000042405 memory_tracker.sh[43631]: ]]]
Aug 19 10:17:53.605535 np0000042405 memory_tracker.sh[43631]: [[[
Aug 19 10:17:53.606058 np0000042405 memory_tracker.sh[47560]: Wed Aug 19 10:17:53 UTC 2026
Aug 19 10:17:53.606350 np0000042405 memory_tracker.sh[43631]: ---
Aug 19 10:17:53.606350 np0000042405 memory_tracker.sh[43631]: memory_tracker low_point: 10343432
Aug 19 10:17:53.606350 np0000042405 memory_tracker.sh[43631]: ---
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: MemTotal:       12245840 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: MemFree:          163636 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: MemAvailable:   10343432 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Buffers:          170004 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Cached:          9882920 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: SwapCached:            4 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Active:          1218608 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Inactive:        9771592 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Active(anon):    1114132 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Inactive(anon):     1016 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Active(file):     104476 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Inactive(file):  9770576 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Unevictable:      143596 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Mlocked:          142396 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: SwapTotal:       8388604 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: SwapFree:        8387824 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Zswap:               308 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Zswapped:             68 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Dirty:             32496 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Writeback:             0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: AnonPages:       1080956 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Mapped:           199012 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Shmem:            157996 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: KReclaimable:     630428 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Slab:             761808 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: SReclaimable:     630428 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: SUnreclaim:       131380 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: KernelStack:        8628 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: PageTables:        10624 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: SecPageTables:         0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: NFS_Unstable:          0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Bounce:                0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: WritebackTmp:          0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: CommitLimit:    14511524 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Committed_AS:    2858556 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: VmallocTotal:   13743895347199 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: VmallocUsed:       28404 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: VmallocChunk:          0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Percpu:             5056 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: HardwareCorrupted:     0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: AnonHugePages:         0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: ShmemHugePages:        0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: ShmemPmdMapped:        0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: FileHugePages:         0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: FilePmdMapped:         0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Unaccepted:            0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: HugePages_Total:       0
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: HugePages_Free:        0
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: HugePages_Rsvd:        0
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: HugePages_Surp:        0
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Hugepagesize:       2048 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Hugetlb:               0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: DirectMap4k:      288620 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: DirectMap2M:     8099840 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: DirectMap1G:     6291456 kB
Aug 19 10:17:53.607826 np0000042405 memory_tracker.sh[43631]: ---
Aug 19 10:17:53.626652 np0000042405 memory_tracker.sh[47564]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 10:17:53.626652 np0000042405 memory_tracker.sh[47564]:      42981    3.3          414888          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 10:17:53.626652 np0000042405 memory_tracker.sh[47564]:      45899    1.1          138632      45898   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 19 10:17:53.626652 np0000042405 memory_tracker.sh[47564]:      45900    1.1          138596      45898   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 10:17:53.626652 np0000042405 memory_tracker.sh[47564]:      18091    1.1          135032          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 10:17:53.626652 np0000042405 memory_tracker.sh[47564]:      42263    0.9          116496          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 10:17:53.626652 np0000042405 memory_tracker.sh[47564]:      27655    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 10:17:53.626652 np0000042405 memory_tracker.sh[47564]:      11431    0.3           40616      11429   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 10:17:53.626958 np0000042405 memory_tracker.sh[47564]:      44751    0.2           27832          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042405 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042405=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 19 10:17:53.626958 np0000042405 memory_tracker.sh[47564]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 10:17:53.626958 np0000042405 memory_tracker.sh[47564]:      36300    0.2           26920          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 10:17:53.626958 np0000042405 memory_tracker.sh[47564]:      41125    0.2           26532          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 19 10:17:53.626958 np0000042405 memory_tracker.sh[47564]:       2389    0.2           26416       2388   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 10:17:53.626958 np0000042405 memory_tracker.sh[47564]:      16983    0.1           21556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 10:17:53.626958 np0000042405 memory_tracker.sh[47564]:       2177    0.1           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 10:17:53.626958 np0000042405 memory_tracker.sh[47564]:       1282    0.1           20480          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 19 10:17:53.626958 np0000042405 memory_tracker.sh[47564]:      45898    0.1           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 10:17:53.626958 np0000042405 memory_tracker.sh[47564]:      41190    0.1           18644          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 19 10:17:53.626958 np0000042405 memory_tracker.sh[47564]:      36334    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 10:17:53.626958 np0000042405 memory_tracker.sh[47564]:      29971    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 10:17:53.626958 np0000042405 memory_tracker.sh[47564]:      46225    0.1           15288      46220   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 10:17:53.626958 np0000042405 memory_tracker.sh[47564]:      46224    0.1           15092      46220   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 10:17:53.627169 np0000042405 memory_tracker.sh[47564]:      32022    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 10:17:53.627169 np0000042405 memory_tracker.sh[47564]:          1    0.1           14160          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 19 10:17:53.627169 np0000042405 memory_tracker.sh[47564]:      11429    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 10:17:53.627169 np0000042405 memory_tracker.sh[47564]:        482    0.1           13096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 10:17:53.627169 np0000042405 memory_tracker.sh[47564]:      46303    0.1           12600          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 10:17:53.627169 np0000042405 memory_tracker.sh[47564]:       4580    0.1           12412       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-101343
Aug 19 10:17:53.627169 np0000042405 memory_tracker.sh[47564]:       4585    0.1           12304       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-101343.summary.2026-08-19-101343
Aug 19 10:17:53.627169 np0000042405 memory_tracker.sh[47564]:       2392    0.0           12088       2390   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 19 10:17:53.627169 np0000042405 memory_tracker.sh[47564]:       1141    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 10:17:53.627169 np0000042405 memory_tracker.sh[47564]:      46843    0.0           10060       2392   00:00:00        1 do_wait                   bash ./stack.sh
