Aug 09 21:29:34.002929 np0000041459 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 09 21:29:34.011469 np0000041459 memory_tracker.sh[43805]: [[[
Aug 09 21:29:34.012614 np0000041459 memory_tracker.sh[43821]: Sun Aug  9 21:29:34 UTC 2026
Aug 09 21:29:34.012718 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:29:34.068793 np0000041459 memory_tracker.sh[43825]: [iscsid (pid:32158)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27746)]=901128KB
Aug 09 21:29:34.074386 np0000041459 memory_tracker.sh[43805]: ]]]
Aug 09 21:29:54.078880 np0000041459 memory_tracker.sh[43805]: [[[
Aug 09 21:29:54.079909 np0000041459 memory_tracker.sh[47129]: Sun Aug  9 21:29:54 UTC 2026
Aug 09 21:29:54.080076 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:29:54.080076 np0000041459 memory_tracker.sh[43805]: memory_tracker low_point: 10323064
Aug 09 21:29:54.080076 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: MemTotal:       12245840 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: MemFree:          173432 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: MemAvailable:   10322560 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Buffers:          169412 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Cached:          9854436 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SwapCached:            4 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Active:          1311768 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Inactive:        9675484 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Active(anon):    1140380 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Inactive(anon):      860 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Active(file):     171388 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Inactive(file):  9674624 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Unevictable:      143596 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Mlocked:          142396 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SwapTotal:       8388604 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SwapFree:        8388080 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Zswap:               364 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Zswapped:             68 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Dirty:             49628 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Writeback:             0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: AnonPages:       1107044 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Mapped:           198088 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Shmem:            157972 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: KReclaimable:     628800 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Slab:             761704 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SReclaimable:     628800 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SUnreclaim:       132904 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: KernelStack:        8756 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: PageTables:        11464 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SecPageTables:         0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: NFS_Unstable:          0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Bounce:                0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: WritebackTmp:          0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: CommitLimit:    14511524 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Committed_AS:    2941192 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: VmallocTotal:   13743895347199 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: VmallocUsed:       28516 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: VmallocChunk:          0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Percpu:             5088 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: HardwareCorrupted:     0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: AnonHugePages:         0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: ShmemHugePages:        0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: ShmemPmdMapped:        0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: FileHugePages:         0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: FilePmdMapped:         0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Unaccepted:            0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: HugePages_Total:       0
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: HugePages_Free:        0
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: HugePages_Rsvd:        0
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: HugePages_Surp:        0
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Hugepagesize:       2048 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Hugetlb:               0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: DirectMap4k:      272236 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: DirectMap2M:     9164800 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: DirectMap1G:     5242880 kB
Aug 09 21:29:54.081752 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:29:54.098650 np0000041459 memory_tracker.sh[47132]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 21:29:54.098650 np0000041459 memory_tracker.sh[47132]:      43155    3.4          416376          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 09 21:29:54.098650 np0000041459 memory_tracker.sh[47132]:      46075    1.1          137244      46074   00:00:02        2 -                         keystoneuWSGI worker 1
Aug 09 21:29:54.098650 np0000041459 memory_tracker.sh[47132]:      46076    1.1          136736      46074   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Aug 09 21:29:54.098650 np0000041459 memory_tracker.sh[47132]:      18125    1.1          135536          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 09 21:29:54.098650 np0000041459 memory_tracker.sh[47132]:      42435    0.9          117996          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 09 21:29:54.098650 np0000041459 memory_tracker.sh[47132]:      27746    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 09 21:29:54.098650 np0000041459 memory_tracker.sh[47132]:      11464    0.3           40764      11462   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 09 21:29:54.099005 np0000041459 memory_tracker.sh[47132]:      44925    0.2           28056          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041459 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041459=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Aug 09 21:29:54.099005 np0000041459 memory_tracker.sh[47132]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 09 21:29:54.099005 np0000041459 memory_tracker.sh[47132]:      36437    0.2           26704          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 09 21:29:54.099005 np0000041459 memory_tracker.sh[47132]:      41295    0.2           26460          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 09 21:29:54.099005 np0000041459 memory_tracker.sh[47132]:       2412    0.2           26348       2411   00:00:00        2 do_wait                   /usr/bin/python3
Aug 09 21:29:54.099005 np0000041459 memory_tracker.sh[47132]:      17016    0.1           21344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 09 21:29:54.099005 np0000041459 memory_tracker.sh[47132]:       2203    0.1           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 09 21:29:54.099005 np0000041459 memory_tracker.sh[47132]:       1306    0.1           20436          1   00:01:11        2 inet_csk_accept           /usr/bin/python3
Aug 09 21:29:54.099005 np0000041459 memory_tracker.sh[47132]:      46074    0.1           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 09 21:29:54.099005 np0000041459 memory_tracker.sh[47132]:      41390    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 09 21:29:54.099005 np0000041459 memory_tracker.sh[47132]:      30064    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 09 21:29:54.099005 np0000041459 memory_tracker.sh[47132]:      36473    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 09 21:29:54.099005 np0000041459 memory_tracker.sh[47132]:      46402    0.1           14524      46394   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 09 21:29:54.099005 np0000041459 memory_tracker.sh[47132]:      46401    0.1           14428      46394   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 09 21:29:54.099235 np0000041459 memory_tracker.sh[47132]:      32158    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 09 21:29:54.099235 np0000041459 memory_tracker.sh[47132]:          1    0.1           14112          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 09 21:29:54.099235 np0000041459 memory_tracker.sh[47132]:      11462    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 09 21:29:54.099235 np0000041459 memory_tracker.sh[47132]:        480    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 09 21:29:54.099235 np0000041459 memory_tracker.sh[47132]:      46477    0.1           12548          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 09 21:29:54.099235 np0000041459 memory_tracker.sh[47132]:       4603    0.1           12388       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-09-212259
Aug 09 21:29:54.099235 np0000041459 memory_tracker.sh[47132]:       4608    0.1           12276       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-09-212259.summary.2026-08-09-212259
Aug 09 21:29:54.099235 np0000041459 memory_tracker.sh[47132]:      47049    0.0           11696      47021   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 09 21:29:54.099235 np0000041459 memory_tracker.sh[47132]:      46860    0.0           11660      46832   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
