Jul 11 14:16:23.101118 np0000039361 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 11 14:16:23.108860 np0000039361 memory_tracker.sh[43714]: [[[
Jul 11 14:16:23.110007 np0000039361 memory_tracker.sh[43729]: Sat Jul 11 14:16:23 UTC 2026
Jul 11 14:16:23.110082 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:16:23.164461 np0000039361 memory_tracker.sh[43733]: [iscsid (pid:32108)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27692)]=901120KB
Jul 11 14:16:23.170006 np0000039361 memory_tracker.sh[43714]: ]]]
Jul 11 14:16:43.174962 np0000039361 memory_tracker.sh[43714]: [[[
Jul 11 14:16:43.175715 np0000039361 memory_tracker.sh[47241]: Sat Jul 11 14:16:43 UTC 2026
Jul 11 14:16:43.175864 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:16:43.175864 np0000039361 memory_tracker.sh[43714]: memory_tracker low_point: 10293724
Jul 11 14:16:43.175864 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: MemTotal:       12245840 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: MemFree:          201760 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: MemAvailable:   10293724 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Buffers:          208660 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Cached:          9768076 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SwapCached:            4 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Active:          1277004 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Inactive:        9657384 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Active(anon):    1134692 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Inactive(anon):      820 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Active(file):     142312 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Inactive(file):  9656564 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Unevictable:      143588 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Mlocked:          142388 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SwapTotal:       8388604 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SwapFree:        8387824 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Zswap:               336 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Zswapped:             68 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Dirty:             28056 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Writeback:             0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: AnonPages:       1101380 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Mapped:           197864 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Shmem:            158000 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: KReclaimable:     618772 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Slab:             749760 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SReclaimable:     618772 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SUnreclaim:       130988 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: KernelStack:        8816 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: PageTables:        11224 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SecPageTables:         0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: NFS_Unstable:          0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Bounce:                0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: WritebackTmp:          0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: CommitLimit:    14511524 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Committed_AS:    2905844 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: VmallocTotal:   13743895347199 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: VmallocUsed:       28576 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: VmallocChunk:          0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Percpu:             5152 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: HardwareCorrupted:     0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: AnonHugePages:         0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: ShmemHugePages:        0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: ShmemPmdMapped:        0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: FileHugePages:         0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: FilePmdMapped:         0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Unaccepted:            0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: HugePages_Total:       0
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: HugePages_Free:        0
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: HugePages_Rsvd:        0
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: HugePages_Surp:        0
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Hugepagesize:       2048 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Hugetlb:               0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: DirectMap4k:      290668 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: DirectMap2M:     7049216 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: DirectMap1G:     7340032 kB
Jul 11 14:16:43.177489 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:16:43.188435 np0000039361 memory_tracker.sh[47244]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 14:16:43.188435 np0000039361 memory_tracker.sh[47244]:      43064    3.3          416200          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 11 14:16:43.188435 np0000039361 memory_tracker.sh[47244]:      45989    1.1          139496      45987   00:00:03        2 -                         keystoneuWSGI worker 2
Jul 11 14:16:43.188435 np0000039361 memory_tracker.sh[47244]:      45988    1.1          139456      45987   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 11 14:16:43.188435 np0000039361 memory_tracker.sh[47244]:      18121    1.1          137304          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 11 14:16:43.188435 np0000039361 memory_tracker.sh[47244]:      42347    1.0          126336          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 11 14:16:43.188435 np0000039361 memory_tracker.sh[47244]:      27692    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 11 14:16:43.188435 np0000039361 memory_tracker.sh[47244]:      11460    0.3           40572      11458   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 14:16:43.188767 np0000039361 memory_tracker.sh[47244]:      44835    0.2           28356          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039361 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039361=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Jul 11 14:16:43.188767 np0000039361 memory_tracker.sh[47244]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 11 14:16:43.188767 np0000039361 memory_tracker.sh[47244]:      36387    0.2           26800          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 11 14:16:43.188767 np0000039361 memory_tracker.sh[47244]:      41266    0.2           26452          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 11 14:16:43.188767 np0000039361 memory_tracker.sh[47244]:       2388    0.2           25748       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 11 14:16:43.188767 np0000039361 memory_tracker.sh[47244]:      17019    0.1           21340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 11 14:16:43.188767 np0000039361 memory_tracker.sh[47244]:       2177    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 11 14:16:43.188767 np0000039361 memory_tracker.sh[47244]:       1282    0.1           20484          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 11 14:16:43.188767 np0000039361 memory_tracker.sh[47244]:      45987    0.1           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 11 14:16:43.188767 np0000039361 memory_tracker.sh[47244]:      41369    0.1           18636          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 11 14:16:43.188767 np0000039361 memory_tracker.sh[47244]:      46318    0.1           15752      46313   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 14:16:43.188767 np0000039361 memory_tracker.sh[47244]:      36421    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 11 14:16:43.188767 np0000039361 memory_tracker.sh[47244]:      30014    0.1           15356          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 11 14:16:43.188767 np0000039361 memory_tracker.sh[47244]:      32108    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 11 14:16:43.189059 np0000039361 memory_tracker.sh[47244]:          1    0.1           14096          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 11 14:16:43.189059 np0000039361 memory_tracker.sh[47244]:      46317    0.1           13464      46313   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 14:16:43.189059 np0000039361 memory_tracker.sh[47244]:      11458    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 14:16:43.189059 np0000039361 memory_tracker.sh[47244]:        490    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 11 14:16:43.189059 np0000039361 memory_tracker.sh[47244]:      46396    0.1           12612          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 11 14:16:43.189059 np0000039361 memory_tracker.sh[47244]:       4579    0.1           12412       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-11-141102
Jul 11 14:16:43.189059 np0000039361 memory_tracker.sh[47244]:       4584    0.1           12272       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-11-141102.summary.2026-07-11-141102
Jul 11 14:16:43.189059 np0000039361 memory_tracker.sh[47244]:      47237    0.0           11644      47220   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Jul 11 14:16:43.189059 np0000039361 memory_tracker.sh[47244]:       1141    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
